item;descripcion;medida; precio 
0;;;
1;Balasto;Unidad; $ 51.577,50 
2;Bala Halógena;Unidad; $ 9.024,59 
3;Bala De Riel;Unidad; $ 20.631,00 
4;Base De Fotocelda;Unidad; $ 12.250,10 
5;Fotocelda Completa;Unidad; $ 51.577,50 
6;Esquinero Parte Superior Para Puertas De Ingreso Al Site Externo;Unidad; $ 51.577,50 
7;Manija Vertical;Unidad; $ 167.626,30 
8;Transformador Dicroico;Unidad; $ 16.762,98 
9;Toma Levinton;Unidad; $ 22.565,60 
10;Bloque Inferior y/o Superior De Puerta;Unidad; $ 82.008,82 
11;220;Unidad; $ 180.306,70 
12;Aislador De Aluminio Para Vidrios;Unidad; $ 21.187,45 
13;Roseta;Unidad; $ 3.869,20 
14;Lámpara 2 X 48 W;Unidad; $ 93.871,06 
15;Lámpara 30 X 30;Unidad; $ 109.601,31 
16;Lámpara 17W;Unidad; $ 58.024,99 
17;Lámpara Tortuga;Unidad; $ 46.813,51 
18;Lámpara Redonda Economizadora;Unidad; $ 91.009,83 
19;Sum. E Inst. Temporizador;Unidad; $ 283.675,09 
20;Transformador, Regulador, Polo A Tierra;Unidad; $ 876.816,38 
21;"Extractor De 4 """;Unidad; $ 122.496,28 
22;Salida Eléctrica;Unidad; $ 30.946,50 
23;Suministro E Instalación Del Sandblasting ;Unidad; $ 99.444,96 
24;Acometida 2 X 14 Dúplex;Metro Lineal; $ 3.467,19 
25;Acometida Duplex 3 X 14;Metro Lineal; $ 3.467,19 
26;Acometida Bifásica 4 X 10 Con Regata Cable 10;Metro Lineal; $ 29.116,83 
27;Acometida Encauchado 3 X 10;Metro Lineal; $ 23.500,48 
28;Acometida Encauchetado 2 X 14;Metro Lineal; $ 9.012,80 
29;Acometida Encauchetado 2 X 16;Metro Lineal; $ 8.595,46 
30;Adecuación Extractor;Unidad; $ 499.137,02 
31;Aislamiento De Lamina (Con Silicona Hasta 2 Ml);Unidad; $ 138.459,96 
32;Alambre # 12;Metro Lineal; $ 3.051,03 
33;Amaestramiento De Cerradura Yale;Unidad; $ 45.667,61 
34;Arreglo Puerta Metálica;Unidad; $ 110.919,34 
35;Aseo Jornada Diaria Bus Móvil 1 Día;Día; $ 100.698,15 
36;Automático Enchufable;Unidad; $ 20.104,03 
37;Bala De 20 W;Unidad; $ 83.190,09 
38;Base Pintura Lamina M2;Metro Cuadrado (m2); $ 31.889,63 
39;Brazo Hidráulico;Unidad; $ 314.681,72 
40;Cable #12 Entorchado ;Metro Lineal; $ 9.428,96 
41;Cable Desnudo No. 12 Para Polo A Tierra ;Metro Lineal; $ 10.814,18 
42;Cambio Toma De Normal A Regulada;Unidad; $ 24.956,44 
43;Canaleta Plástica ;Metro Lineal; $ 11.092,41 
44;Candados;Unidad; $ 97.859,32 
45;Cerradura Mariposa;Unidad; $ 100.247,80 
46;Cerradura Pomo;Unidad; $ 84.812,28 
47;Cerradura Yale 170 Chapas Zócalo;Unidad; $ 195.719,83 
48;Contactor;Unidad; $ 133.662,95 
49;Contramanija;Unidad; $ 106.992,37 
50;Copia Llaves Convencionales;Unidad; $ 6.294,22 
51;Desmonte Aviso;Unidad; $ 83.190,09 
52;Empaque De Zócalo;Metro Lineal; $ 9.786,17 
53;Acometida Encauchetado 3X12 Homologado;Metro Lineal; $ 14.419,30 
54;Extracción De Antena Y Reubicación De La Misma (Incluye Perforacion);Unidad; $ 143.528,11 
55;"Extractor De 6""";Unidad; $ 456.678,42 
56;Fotocelda Sin  Base;Unidad; $ 41.594,46 
57;Guardaescobas;Metro Lineal; $ 84.812,28 
58;Impermeabilización Y Suministro De Tela Asfáltica (Hasta 4 Metros);Unidad; $ 1.195.790,53 
59;Instalación Aviso;Unidad; $ 83.190,09 
60;Instalación De Perfil Metálico Vertical Fachada En Aluminio;Unidad; $ 234.860,96 
61;Interruptor Doble;Unidad; $ 20.797,23 
62;Lámpara De 2 X 32;Unidad; $ 150.771,36 
63;Lámpara De 60 X 60 Especular;Unidad; $ 240.594,02 
64;Lámpara Reflectora;Unidad; $ 100.247,80 
65;Multitoma;Unidad; $ 69.230,57 
66;Instalación De Papelera En Vidrio;Unidad; $ 56.643,30 
67;Perforación Y Ajuste De Pasador En Puerta Site Supervisor;Unidad; $ 100.698,15 
